PID,Drink Name and Description,Quantity,Packaging Type,MRP,Offer Price(BigBasket),bbSTAR Price,Express Delivery(BigBasket),Offer Price(Grofers),Smart Bachat Club Price,Price(MilkBasket)
117641,Maaza (Tetra Pak) - Fruit Drink,150 ml,Carton,12,11.4,10.8,Yes,11.5,10.6,12
203026,Minute Maid Mixed Fruit Juice (Tetra Pak),1 lt,Carton,99,94.1,89.3,Yes,95,87.4,99
168001,Sprite Zero (Can) - Soft Drink,300 ml,Can,30,28.5,27.1,Yes,28.8,26.5,30
283,Coca-Cola (Bottle) - Soft Drink,600 ml,PET,37,35.2,33.4,Yes,35.5,32.7,37
10556,Coca-Cola (Bottle) - Soft Drink,1.25 lt,PET,55,52.3,49.6,Yes,52.8,48.6,55
62184,Fanta (Bottle) - Soft Drink,2.5 lt,PET,84,79.8,75.8,Yes,80.6,74.2,84
120200,Sprite (Can) - Soft Drink,300 ml,Can,35,33.3,31.6,Yes,33.6,30.9,35
312,Sprite Soft Drink (Bottle),600 ml,PET,35,33.3,31.6,Yes,33.6,30.9,35
16724,Sprite (Bottle) - Soft Drink,1.25 lt,PET,55,52.3,49.6,Yes,52.8,48.6,55
10563,Thums Up (Bottle) - Soft Drink,1.25 lt,PET,55,52.3,49.6,Yes,52.8,48.6,55
9483,Limca Soft Drink (Bottle),750 ml,PET,37,35.2,33.4,Yes,35.5,32.7,37
35524,Kinley Club (Bottle) - Soda,1.25 lt,Soda,30,28.5,27.1,Yes,28.8,26.5,30
298,Maaza (Bottle) - Fruit Drink,600 ml,PET,37,35.2,33.4,Yes,35.5,32.7,37
15286,Coca-Cola Zero (Can) - Soft Drink,300 ml,Can,35,33.3,31.6,Yes,33.6,30.9,35
35370,Coca-Cola Zero (Bottle) - Soft Drink,600 ml,PET,35,33.3,31.6,Yes,33.6,30.9,35
108932,Schweppes Ginger Ale (Can) - Soft Drink,300 ml,Can,50,47.5,45.1,Yes,48,44.2,50
349,Minute Maid Pulpy Orange - Fruit Drink,400 ml,PET,32,30.4,28.9,Yes,30.7,28.3,32
32682,Minute Maid Mango (Tetra Pak) - Fruit Drink,200 ml,Carton,10,9.5,9,Yes,9.6,8.8,10
206598,Coca-Cola Coke Diet (Can) - Soft Drink,300 ml,Can,30,28.5,27.1,Yes,28.8,26.5,30
74634,Coca-Cola (Can) - Soft Drink,330 ml,Can,30,28.5,27.1,Yes,28.8,26.5,30
101303,Thums Up (Can) - Soft Drink,330 ml,Can,35,33.3,31.6,Yes,33.6,30.9,35
113048,Coca-Cola Zero (Can) - Soft Drink,330 ml,Can,35,33.3,31.6,Yes,33.6,30.9,35
19826,Kinley - Mineral Water,2 lt,PET,34,32.3,30.7,Yes,32.6,30,34
21485,Sprite (Bottle) - Soft Drink,2.25 lt,PET,85,80.8,76.7,Yes,81.6,75.1,85
18314,Coca-Cola (Bottle) - Soft Drink,2.25 lt,PET,80,76,72.2,Yes,76.8,70.7,80
86702,Fanta (Can) - Soft Drink,330 ml,Can,30,28.5,27.1,Yes,28.8,26.5,30
320,Kinley - Mineral Water,1 lt,PET,20,19,18.1,Yes,19.2,17.7,20
348,Minute Maid Nimbu Fresh - Fruit Drink,400 ml,PET,25,23.8,22.6,Yes,24,22.1,25
108316,Thums Up (Bottle) - Soft Drink,2.25 lt,PET,79,75.1,71.3,Yes,75.8,69.8,79
314,Thums Up (Bottle) - Soft Drink,600 ml,PET,36,34.2,32.5,Yes,34.6,31.8,36
313,Sprite (Can) - Soft Drink,330 ml,Can,30,28.5,27.1,Yes,28.8,26.5,30
316,Schweppes (Can) - Tonic Water,300 ml,Can,50,47.5,45.1,Yes,48,44.2,50
44526,Minute Maid Apple (Tetra Pak) - Fruit Drink,1 lt,Carton,99,94.1,89.3,Yes,95,87.4,99
44527,Minute Maid Guava - Fruit Drink,1 lt,Carton,99,94.1,89.3,Yes,95,87.4,99
148077,Minute Maid Orange - Juice,1 lt,Carton,99,94.1,89.3,Yes,95,87.4,99
26921,Minute Maid Pulpy Orange - Fruit Drink,1 lt,PET,70,66.5,63.2,Yes,67.2,61.8,70
19578,Maaza (Bottle) - Fruit Drink,1.5 lt,PET,70,66.5,63.2,Yes,67.2,61.8,70
86521,Fanta (Bottle) - Soft Drink,750 ml,PET,40,38,36.1,Yes,38.4,35.3,40
28177,Minute Maid Mango - Fruit Drink,400 ml,PET,25,23.8,22.6,Yes,24,22.1,25
309,Schweppes Original Soda Water,300 ml,Soda,40,38,36.1,Yes,38.4,35.3,40
